Hyperparameters
Final Learning rate: 0.05515431371564472
Layer Structure: [8, 32, 1]
Momentum: 0.3
Iterations: 1000
Training time: 0:00:00.998162
Final RMSE: 8.332556962416776
Accuracy: 36.45

Runtime log: 
Epoch: 0, Training RMSE: 19.2733, Validation RMSE: 34.4145
True Predicted: 49.2 Actual: 48.4 Difference: 0.8 (1.7%)
True Predicted: 55.6 Actual: 51.7 Difference: 3.9 (7.5%)
True Predicted: 12.2 Actual: 11.5 Difference: 0.7 (5.8%)
False Predicted: 128.9 Actual: 151.9 Difference: -23.0 (-15.2%)
True Predicted: 13.1 Actual: 12.6 Difference: 0.5 (4.2%)
False Predicted: 12.7 Actual: 11.2 Difference: 1.5 (13.3%)
False Predicted: 8.3 Actual: 11.4 Difference: -3.2 (-27.8%)
True Predicted: 10.3 Actual: 11.2 Difference: -0.9 (-8.0%)
False Predicted: 45.7 Actual: 37.0 Difference: 8.7 (23.5%)
False Predicted: 9.9 Actual: 12.0 Difference: -2.1 (-17.4%)
False Predicted: 26.9 Actual: 34.4 Difference: -7.5 (-21.7%)
False Predicted: 104.3 Actual: 82.3 Difference: 22.0 (26.7%)
False Predicted: 82.9 Actual: 116.9 Difference: -34.0 (-29.1%)
True Predicted: 5.9 Actual: 5.8 Difference: 0.1 (1.9%)
True Predicted: 30.6 Actual: 31.7 Difference: -1.1 (-3.6%)
True Predicted: 33.1 Actual: 32.0 Difference: 1.1 (3.5%)
False Predicted: 5.2 Actual: 9.4 Difference: -4.2 (-44.9%)
False Predicted: 14.1 Actual: 20.1 Difference: -6.0 (-29.9%)
True Predicted: 43.3 Actual: 39.5 Difference: 3.8 (9.7%)
True Predicted: 17.1 Actual: 15.6 Difference: 1.5 (9.9%)
False Predicted: 27.9 Actual: 31.0 Difference: -3.1 (-10.1%)
False Predicted: 5.8 Actual: 5.2 Difference: 0.6 (11.5%)
True Predicted: 31.6 Actual: 31.4 Difference: 0.2 (0.5%)
False Predicted: 45.0 Actual: 20.0 Difference: 24.9 (124.7%)
False Predicted: 12.1 Actual: 9.1 Difference: 3.1 (33.7%)
False Predicted: 14.1 Actual: 12.3 Difference: 1.8 (14.7%)
False Predicted: 122.6 Actual: 105.5 Difference: 17.1 (16.2%)
False Predicted: 128.1 Actual: 77.5 Difference: 50.6 (65.3%)
False Predicted: 43.1 Actual: 52.4 Difference: -9.3 (-17.8%)
False Predicted: 28.7 Actual: 24.4 Difference: 4.3 (17.8%)
True Predicted: 24.1 Actual: 23.3 Difference: 0.8 (3.5%)
False Predicted: 7.5 Actual: 92.7 Difference: -85.2 (-91.9%)
False Predicted: 0.9 Actual: 9.6 Difference: -8.7 (-90.5%)
False Predicted: 26.0 Actual: 33.4 Difference: -7.4 (-22.2%)
False Predicted: 59.3 Actual: 78.1 Difference: -18.8 (-24.0%)
False Predicted: 10.9 Actual: 9.7 Difference: 1.3 (13.0%)
False Predicted: 49.6 Actual: 25.3 Difference: 24.3 (96.1%)
False Predicted: 9.1 Actual: 7.2 Difference: 2.0 (27.5%)
False Predicted: 36.7 Actual: 41.1 Difference: -4.3 (-10.6%)
True Predicted: 14.2 Actual: 12.9 Difference: 1.3 (9.8%)
False Predicted: 16.7 Actual: 13.6 Difference: 3.1 (23.1%)
False Predicted: 6.2 Actual: 7.6 Difference: -1.4 (-18.7%)
True Predicted: 57.9 Actual: 55.1 Difference: 2.8 (5.1%)
False Predicted: 3.9 Actual: 6.5 Difference: -2.5 (-39.3%)
True Predicted: 13.0 Actual: 12.4 Difference: 0.6 (4.8%)
True Predicted: 97.2 Actual: 93.2 Difference: 3.9 (4.2%)
False Predicted: 43.4 Actual: 33.6 Difference: 9.8 (29.1%)
False Predicted: 63.8 Actual: 52.9 Difference: 10.9 (20.6%)
True Predicted: 72.6 Actual: 75.0 Difference: -2.4 (-3.2%)
True Predicted: 28.5 Actual: 28.3 Difference: 0.2 (0.8%)
True Predicted: 24.7 Actual: 23.8 Difference: 1.0 (4.0%)
False Predicted: 90.0 Actual: 104.7 Difference: -14.7 (-14.1%)
True Predicted: 25.2 Actual: 27.5 Difference: -2.4 (-8.7%)
False Predicted: 69.8 Actual: 101.4 Difference: -31.6 (-31.1%)
False Predicted: 23.3 Actual: 30.9 Difference: -7.5 (-24.4%)
True Predicted: 4.9 Actual: 4.6 Difference: 0.3 (6.3%)
False Predicted: 7.3 Actual: 19.4 Difference: -12.2 (-62.7%)
False Predicted: 17.3 Actual: 10.0 Difference: 7.3 (72.7%)
True Predicted: 36.7 Actual: 34.7 Difference: 1.9 (5.6%)
False Predicted: 112.5 Actual: 99.8 Difference: 12.7 (12.8%)
True Predicted: 6.9 Actual: 6.9 Difference: -0.0 (-0.2%)
False Predicted: 37.8 Actual: 30.4 Difference: 7.5 (24.5%)
False Predicted: 38.2 Actual: 27.1 Difference: 11.1 (40.9%)
False Predicted: 59.6 Actual: 108.2 Difference: -48.6 (-44.9%)
True Predicted: 23.8 Actual: 21.8 Difference: 2.0 (9.2%)
False Predicted: 18.3 Actual: 15.7 Difference: 2.6 (16.4%)
True Predicted: 65.1 Actual: 60.6 Difference: 4.5 (7.4%)
False Predicted: 153.8 Actual: 200.6 Difference: -46.8 (-23.3%)
False Predicted: 214.1 Actual: 156.1 Difference: 58.0 (37.2%)
False Predicted: 15.5 Actual: 18.1 Difference: -2.6 (-14.2%)
True Predicted: 27.6 Actual: 29.7 Difference: -2.0 (-6.9%)
False Predicted: 54.4 Actual: 37.5 Difference: 17.0 (45.2%)
True Predicted: 69.5 Actual: 65.1 Difference: 4.4 (6.8%)
False Predicted: -9.2 Actual: 9.0 Difference: -18.2 (-202.8%)
True Predicted: 24.2 Actual: 25.3 Difference: -1.2 (-4.6%)
False Predicted: 6.0 Actual: 10.3 Difference: -4.3 (-42.2%)
True Predicted: 27.8 Actual: 29.3 Difference: -1.5 (-5.0%)
False Predicted: 28.9 Actual: 20.0 Difference: 8.9 (44.2%)
True Predicted: 28.8 Actual: 30.3 Difference: -1.4 (-4.8%)
False Predicted: 5.8 Actual: 5.2 Difference: 0.6 (11.9%)
True Predicted: 34.4 Actual: 33.4 Difference: 1.0 (2.9%)
False Predicted: 30.7 Actual: 34.3 Difference: -3.5 (-10.3%)
False Predicted: 93.6 Actual: 73.4 Difference: 20.1 (27.4%)
False Predicted: 7.7 Actual: 6.9 Difference: 0.8 (12.1%)
True Predicted: 22.3 Actual: 22.1 Difference: 0.2 (0.8%)
False Predicted: 169.9 Actual: 153.9 Difference: 16.0 (10.4%)
False Predicted: 26.6 Actual: 23.0 Difference: 3.6 (15.7%)
True Predicted: 104.3 Actual: 98.0 Difference: 6.3 (6.4%)
False Predicted: 66.5 Actual: 91.4 Difference: -24.9 (-27.3%)
True Predicted: 29.9 Actual: 31.5 Difference: -1.6 (-5.1%)
True Predicted: 19.4 Actual: 19.2 Difference: 0.2 (0.9%)
False Predicted: 128.5 Actual: 101.0 Difference: 27.5 (27.3%)
False Predicted: 76.1 Actual: 113.6 Difference: -37.5 (-33.0%)
False Predicted: 40.9 Actual: 28.1 Difference: 12.8 (45.5%)
False Predicted: -3.7 Actual: 32.2 Difference: -35.8 (-111.4%)
True Predicted: 24.5 Actual: 24.1 Difference: 0.4 (1.7%)
False Predicted: 19.1 Actual: 24.3 Difference: -5.2 (-21.4%)
False Predicted: 19.7 Actual: 17.3 Difference: 2.4 (13.9%)
False Predicted: 174.1 Actual: 102.4 Difference: 71.7 (70.0%)
False Predicted: 101.6 Actual: 64.3 Difference: 37.2 (57.9%)
False Predicted: 4.2 Actual: 4.8 Difference: -0.6 (-11.8%)
False Predicted: 9.9 Actual: 8.7 Difference: 1.2 (13.2%)
False Predicted: 97.2 Actual: 63.6 Difference: 33.5 (52.7%)
False Predicted: 11.1 Actual: 10.0 Difference: 1.0 (10.5%)
False Predicted: 8.7 Actual: 7.6 Difference: 1.1 (14.2%)
True Predicted: 27.1 Actual: 27.8 Difference: -0.7 (-2.6%)
True Predicted: 15.2 Actual: 16.3 Difference: -1.1 (-6.7%)
False Predicted: 51.9 Actual: 62.7 Difference: -10.8 (-17.2%)
False Predicted: 163.6 Actual: 190.7 Difference: -27.1 (-14.2%)
True Predicted: 34.5 Actual: 36.7 Difference: -2.2 (-6.0%)
True Predicted: 13.2 Actual: 12.2 Difference: 1.0 (8.3%)
False Predicted: 18.1 Actual: 21.4 Difference: -3.3 (-15.6%)
False Predicted: 30.7 Actual: 20.3 Difference: 10.4 (51.5%)
True Predicted: 62.2 Actual: 62.8 Difference: -0.7 (-1.0%)
False Predicted: 21.3 Actual: 16.6 Difference: 4.7 (28.2%)
False Predicted: 135.5 Actual: 159.1 Difference: -23.6 (-14.9%)
False Predicted: 77.9 Actual: 62.3 Difference: 15.7 (25.2%)
True Predicted: 44.5 Actual: 41.0 Difference: 3.4 (8.4%)
False Predicted: 6.4 Actual: 7.6 Difference: -1.2 (-15.8%)
True Predicted: 43.4 Actual: 39.8 Difference: 3.6 (9.1%)
True Predicted: 49.1 Actual: 50.5 Difference: -1.4 (-2.7%)
True Predicted: 12.9 Actual: 12.0 Difference: 1.0 (8.1%)
False Predicted: 8.6 Actual: 7.8 Difference: 0.9 (11.2%)
False Predicted: 21.2 Actual: 9.7 Difference: 11.5 (119.2%)
False Predicted: 124.0 Actual: 178.5 Difference: -54.5 (-30.5%)
False Predicted: 17.2 Actual: 13.9 Difference: 3.3 (23.5%)
True Predicted: 74.7 Actual: 69.6 Difference: 5.1 (7.4%)
False Predicted: 21.5 Actual: 15.8 Difference: 5.7 (36.2%)
True Predicted: 11.7 Actual: 11.8 Difference: -0.2 (-1.4%)
True Predicted: 17.7 Actual: 17.2 Difference: 0.5 (2.8%)
False Predicted: 87.5 Actual: 121.7 Difference: -34.2 (-28.1%)
False Predicted: -1.5 Actual: 14.4 Difference: -15.9 (-110.6%)
False Predicted: 76.1 Actual: 56.7 Difference: 19.5 (34.3%)
False Predicted: 14.0 Actual: 15.8 Difference: -1.8 (-11.3%)
True Predicted: 36.1 Actual: 36.6 Difference: -0.5 (-1.3%)
False Predicted: 72.5 Actual: 127.4 Difference: -54.9 (-43.1%)
True Predicted: 19.5 Actual: 20.2 Difference: -0.7 (-3.4%)
False Predicted: 45.0 Actual: 38.3 Difference: 6.7 (17.6%)
True Predicted: 10.6 Actual: 9.7 Difference: 0.9 (8.8%)
False Predicted: 22.4 Actual: 19.4 Difference: 3.0 (15.4%)
False Predicted: -13.4 Actual: 8.5 Difference: -21.9 (-257.2%)
False Predicted: 128.5 Actual: 90.6 Difference: 37.8 (41.8%)
True Predicted: 7.1 Actual: 6.8 Difference: 0.4 (5.4%)
False Predicted: 13.8 Actual: 12.1 Difference: 1.7 (14.2%)
True Predicted: 14.5 Actual: 13.6 Difference: 0.9 (6.9%)
False Predicted: 51.7 Actual: 28.7 Difference: 23.0 (80.0%)
False Predicted: 69.0 Actual: 59.9 Difference: 9.2 (15.3%)
False Predicted: 25.9 Actual: 20.0 Difference: 5.9 (29.7%)
False Predicted: 110.1 Actual: 73.6 Difference: 36.5 (49.7%)
False Predicted: 36.1 Actual: 29.7 Difference: 6.4 (21.6%)
False Predicted: 34.2 Actual: 25.5 Difference: 8.7 (34.1%)
False Predicted: 119.4 Actual: 87.7 Difference: 31.7 (36.1%)
False Predicted: 28.2 Actual: 34.0 Difference: -5.8 (-17.0%)
True Predicted: 24.5 Actual: 25.7 Difference: -1.2 (-4.7%)
False Predicted: 0.5 Actual: 42.4 Difference: -41.8 (-98.8%)
False Predicted: 208.5 Actual: 156.3 Difference: 52.2 (33.4%)
False Predicted: 10.0 Actual: 21.2 Difference: -11.2 (-52.7%)
False Predicted: 30.0 Actual: 9.9 Difference: 20.1 (202.8%)
True Predicted: 37.2 Actual: 36.2 Difference: 1.0 (2.7%)
False Predicted: 46.8 Actual: 34.9 Difference: 11.9 (34.1%)
True Predicted: 4.3 Actual: 4.2 Difference: 0.1 (2.3%)
True Predicted: 9.8 Actual: 10.3 Difference: -0.4 (-4.3%)
False Predicted: 59.8 Actual: 47.4 Difference: 12.4 (26.3%)
False Predicted: 54.9 Actual: 24.7 Difference: 30.2 (122.5%)
True Predicted: 72.7 Actual: 72.8 Difference: -0.1 (-0.1%)
False Predicted: 13.8 Actual: 15.5 Difference: -1.7 (-11.2%)
False Predicted: 72.5 Actual: 99.2 Difference: -26.8 (-27.0%)
False Predicted: 3.9 Actual: 8.0 Difference: -4.2 (-51.9%)
False Predicted: 16.2 Actual: 9.1 Difference: 7.1 (78.3%)
False Predicted: 27.8 Actual: 55.2 Difference: -27.5 (-49.8%)
False Predicted: 21.6 Actual: 19.4 Difference: 2.2 (11.4%)
True Predicted: 40.1 Actual: 40.9 Difference: -0.7 (-1.8%)
False Predicted: -6.7 Actual: 38.8 Difference: -45.6 (-117.3%)
True Predicted: 15.1 Actual: 14.6 Difference: 0.5 (3.4%)
False Predicted: 9.7 Actual: 8.1 Difference: 1.6 (20.1%)
True Predicted: 9.7 Actual: 9.2 Difference: 0.6 (6.1%)
True Predicted: 20.4 Actual: 19.0 Difference: 1.5 (7.7%)
False Predicted: 11.4 Actual: 22.4 Difference: -11.0 (-49.0%)
True Predicted: 44.6 Actual: 41.4 Difference: 3.2 (7.7%)
True Predicted: 18.5 Actual: 18.9 Difference: -0.3 (-1.7%)
False Predicted: 87.7 Actual: 59.8 Difference: 27.8 (46.5%)
False Predicted: 65.2 Actual: 40.8 Difference: 24.4 (59.9%)
False Predicted: 8.2 Actual: 5.3 Difference: 3.0 (56.1%)
True Predicted: 88.7 Actual: 98.2 Difference: -9.5 (-9.7%)
True Predicted: 8.6 Actual: 7.9 Difference: 0.7 (8.7%)
True Predicted: 15.0 Actual: 14.9 Difference: 0.1 (0.6%)
False Predicted: 19.9 Actual: 17.6 Difference: 2.3 (12.9%)
False Predicted: 11.0 Actual: 6.3 Difference: 4.7 (74.3%)
False Predicted: 47.6 Actual: 31.6 Difference: 16.0 (50.6%)
True Predicted: 66.0 Actual: 65.2 Difference: 0.8 (1.3%)
True Predicted: 20.6 Actual: 19.8 Difference: 0.7 (3.8%)
False Predicted: -2.9 Actual: 9.5 Difference: -12.4 (-130.1%)
False Predicted: 44.7 Actual: 37.1 Difference: 7.5 (20.3%)
False Predicted: 11.7 Actual: 8.9 Difference: 2.8 (31.7%)
True Predicted: 7.4 Actual: 6.9 Difference: 0.5 (7.4%)
False Predicted: 18.5 Actual: 16.2 Difference: 2.3 (13.9%)
True Predicted: 111.4 Actual: 114.5 Difference: -3.1 (-2.7%)
False Predicted: 43.0 Actual: 49.5 Difference: -6.5 (-13.0%)
False Predicted: 16.6 Actual: 13.8 Difference: 2.8 (20.6%)
False Predicted: 30.7 Actual: 23.6 Difference: 7.1 (30.0%)
False Predicted: 46.9 Actual: 68.7 Difference: -21.8 (-31.8%)
False Predicted: 58.1 Actual: 64.6 Difference: -6.5 (-10.1%)
False Predicted: 13.3 Actual: 11.6 Difference: 1.7 (14.8%)
False Predicted: 59.7 Actual: 39.7 Difference: 20.0 (50.3%)
False Predicted: 48.7 Actual: 32.0 Difference: 16.7 (52.2%)
True Predicted: 60.8 Actual: 59.2 Difference: 1.5 (2.6%)
True Predicted: 16.0 Actual: 15.2 Difference: 0.9 (5.7%)
False Predicted: 13.6 Actual: 12.0 Difference: 1.5 (12.8%)
False Predicted: 4.2 Actual: 15.3 Difference: -11.2 (-72.8%)
False Predicted: 88.5 Actual: 75.2 Difference: 13.2 (17.6%)
True Predicted: 36.5 Actual: 36.9 Difference: -0.4 (-1.2%)
False Predicted: 68.7 Actual: 54.1 Difference: 14.6 (26.9%)
False Predicted: 97.1 Actual: 68.4 Difference: 28.7 (42.0%)
True Predicted: 45.9 Actual: 46.0 Difference: -0.2 (-0.4%)
False Predicted: 6.5 Actual: 3.8 Difference: 2.7 (72.3%)
False Predicted: 23.5 Actual: 26.4 Difference: -2.9 (-11.0%)
False Predicted: 60.7 Actual: 46.5 Difference: 14.2 (30.5%)
True Predicted: 44.0 Actual: 42.5 Difference: 1.5 (3.5%)
False Predicted: 41.4 Actual: 27.1 Difference: 14.2 (52.4%)
True Predicted: 51.7 Actual: 57.2 Difference: -5.5 (-9.7%)
True Predicted: 19.5 Actual: 18.7 Difference: 0.8 (4.4%)
False Predicted: 2.5 Actual: 5.5 Difference: -3.0 (-54.9%)
True Predicted: 7.2 Actual: 6.8 Difference: 0.4 (5.3%)
False Predicted: 71.0 Actual: 42.6 Difference: 28.4 (66.6%)
False Predicted: 129.0 Actual: 103.5 Difference: 25.5 (24.7%)
False Predicted: 64.0 Actual: 49.2 Difference: 14.8 (30.1%)
False Predicted: 21.0 Actual: 26.2 Difference: -5.2 (-19.8%)
False Predicted: 8.4 Actual: 11.7 Difference: -3.3 (-28.5%)
True Predicted: 14.5 Actual: 15.8 Difference: -1.3 (-8.3%)
False Predicted: 15.8 Actual: 11.2 Difference: 4.6 (41.7%)
False Predicted: 36.3 Actual: 28.7 Difference: 7.6 (26.6%)
True Predicted: 19.7 Actual: 19.7 Difference: 0.0 (0.1%)
True Predicted: 105.8 Actual: 98.6 Difference: 7.2 (7.3%)
False Predicted: 15.3 Actual: 13.7 Difference: 1.6 (11.8%)
True Predicted: 7.6 Actual: 7.7 Difference: -0.1 (-1.7%)
False Predicted: 37.3 Actual: 45.2 Difference: -7.8 (-17.3%)
False Predicted: 34.0 Actual: 44.6 Difference: -10.6 (-23.8%)
True Predicted: 6.8 Actual: 7.1 Difference: -0.3 (-3.6%)
True Predicted: 4.0 Actual: 3.9 Difference: 0.1 (2.6%)
False Predicted: 8.5 Actual: 9.9 Difference: -1.4 (-14.4%)
True Predicted: 83.9 Actual: 79.4 Difference: 4.5 (5.7%)
True Predicted: 26.2 Actual: 26.1 Difference: 0.1 (0.3%)
False Predicted: 16.7 Actual: 13.3 Difference: 3.4 (25.4%)
False Predicted: 46.7 Actual: 52.6 Difference: -5.9 (-11.3%)
True Predicted: 19.7 Actual: 18.0 Difference: 1.7 (9.5%)
True Predicted: 20.1 Actual: 19.5 Difference: 0.6 (3.0%)
True Predicted: 18.9 Actual: 17.9 Difference: 1.0 (5.4%)
True Predicted: 35.1 Actual: 36.0 Difference: -0.9 (-2.6%)
True Predicted: 29.0 Actual: 29.4 Difference: -0.5 (-1.6%)
