Hyperparameters
Final Learning rate: 0.05515431371564472
Layer Structure: [8, 32, 1]
Momentum: 0.3
Iterations: 1000
Training time: 0:00:01.007182
Final RMSE: 9.243351252830083
Accuracy: 40.06

Runtime log: 
Epoch: 0, Training RMSE: 31.9234, Validation RMSE: 22.7905
True Predicted: 11.8 Actual: 12.9 Difference: -1.1 (-8.4%)
True Predicted: 23.2 Actual: 23.9 Difference: -0.8 (-3.3%)
False Predicted: 36.0 Actual: 43.1 Difference: -7.1 (-16.4%)
True Predicted: 24.7 Actual: 24.7 Difference: 0.0 (0.1%)
False Predicted: 30.4 Actual: 34.3 Difference: -3.9 (-11.4%)
True Predicted: 9.5 Actual: 10.3 Difference: -0.7 (-7.1%)
False Predicted: 10.3 Actual: 7.7 Difference: 2.6 (33.7%)
False Predicted: 34.2 Actual: 13.4 Difference: 20.8 (155.6%)
False Predicted: 5.0 Actual: 6.5 Difference: -1.5 (-23.7%)
True Predicted: 23.9 Actual: 24.9 Difference: -1.0 (-4.2%)
False Predicted: 14.7 Actual: 20.1 Difference: -5.4 (-26.7%)
False Predicted: 27.4 Actual: 40.1 Difference: -12.7 (-31.7%)
True Predicted: 88.5 Actual: 80.6 Difference: 7.9 (9.8%)
False Predicted: 15.2 Actual: 18.6 Difference: -3.4 (-18.3%)
False Predicted: 101.5 Actual: 122.0 Difference: -20.5 (-16.8%)
True Predicted: 6.1 Actual: 6.6 Difference: -0.5 (-7.0%)
False Predicted: 4.3 Actual: 5.2 Difference: -0.9 (-17.6%)
False Predicted: 32.9 Actual: 82.2 Difference: -49.4 (-60.0%)
False Predicted: 15.7 Actual: 21.4 Difference: -5.7 (-26.8%)
True Predicted: 27.0 Actual: 25.9 Difference: 1.1 (4.4%)
False Predicted: 99.0 Actual: 87.1 Difference: 11.9 (13.7%)
True Predicted: 44.7 Actual: 47.4 Difference: -2.7 (-5.7%)
True Predicted: 63.2 Actual: 64.3 Difference: -1.2 (-1.8%)
False Predicted: 15.8 Actual: 26.2 Difference: -10.5 (-39.9%)
True Predicted: 7.2 Actual: 7.7 Difference: -0.5 (-6.3%)
True Predicted: 50.6 Actual: 55.1 Difference: -4.5 (-8.2%)
True Predicted: 9.4 Actual: 10.2 Difference: -0.9 (-8.4%)
False Predicted: 18.9 Actual: 15.8 Difference: 3.1 (19.6%)
True Predicted: 11.6 Actual: 12.2 Difference: -0.5 (-4.2%)
False Predicted: 39.2 Actual: 24.7 Difference: 14.5 (58.8%)
False Predicted: 106.8 Actual: 77.6 Difference: 29.2 (37.6%)
True Predicted: 27.9 Actual: 29.7 Difference: -1.7 (-5.9%)
False Predicted: 96.5 Actual: 83.9 Difference: 12.6 (15.1%)
True Predicted: 8.4 Actual: 8.9 Difference: -0.6 (-6.2%)
False Predicted: 18.7 Actual: 24.9 Difference: -6.2 (-24.9%)
True Predicted: 13.4 Actual: 12.9 Difference: 0.6 (4.6%)
False Predicted: 2.8 Actual: 3.7 Difference: -0.9 (-23.9%)
True Predicted: 38.2 Actual: 39.8 Difference: -1.6 (-4.0%)
False Predicted: -0.4 Actual: 8.7 Difference: -9.1 (-104.9%)
True Predicted: 27.5 Actual: 25.6 Difference: 1.9 (7.6%)
False Predicted: -3.5 Actual: 14.7 Difference: -18.2 (-123.7%)
True Predicted: 96.2 Actual: 91.4 Difference: 4.7 (5.2%)
False Predicted: 5.3 Actual: 14.1 Difference: -8.8 (-62.7%)
False Predicted: 4.6 Actual: 5.6 Difference: -1.0 (-18.5%)
True Predicted: 23.4 Actual: 26.0 Difference: -2.6 (-9.9%)
True Predicted: 15.1 Actual: 16.8 Difference: -1.7 (-9.9%)
False Predicted: 9.7 Actual: 11.9 Difference: -2.2 (-18.5%)
False Predicted: -3.1 Actual: 16.5 Difference: -19.6 (-118.6%)
False Predicted: 58.5 Actual: 52.2 Difference: 6.3 (12.0%)
False Predicted: 132.8 Actual: 108.8 Difference: 24.0 (22.0%)
False Predicted: 16.0 Actual: 27.6 Difference: -11.7 (-42.2%)
True Predicted: 33.7 Actual: 36.0 Difference: -2.3 (-6.3%)
True Predicted: 19.5 Actual: 20.1 Difference: -0.6 (-3.1%)
True Predicted: 18.0 Actual: 19.5 Difference: -1.5 (-7.6%)
False Predicted: 23.2 Actual: 20.7 Difference: 2.5 (11.9%)
False Predicted: 46.6 Actual: 58.3 Difference: -11.6 (-20.0%)
False Predicted: 41.2 Actual: 17.4 Difference: 23.8 (136.6%)
True Predicted: 14.4 Actual: 13.8 Difference: 0.6 (4.6%)
False Predicted: 24.7 Actual: 29.1 Difference: -4.4 (-15.1%)
False Predicted: 127.5 Actual: 220.2 Difference: -92.7 (-42.1%)
True Predicted: 26.3 Actual: 24.7 Difference: 1.7 (6.7%)
True Predicted: 21.9 Actual: 24.0 Difference: -2.1 (-8.7%)
True Predicted: 16.0 Actual: 16.8 Difference: -0.8 (-4.5%)
False Predicted: 3.4 Actual: 12.5 Difference: -9.1 (-72.7%)
True Predicted: 21.2 Actual: 20.4 Difference: 0.8 (3.9%)
True Predicted: 27.4 Actual: 26.2 Difference: 1.2 (4.6%)
False Predicted: 6.9 Actual: 8.9 Difference: -2.0 (-22.3%)
True Predicted: 24.8 Actual: 25.7 Difference: -0.9 (-3.3%)
True Predicted: 16.1 Actual: 16.3 Difference: -0.2 (-1.0%)
True Predicted: 7.1 Actual: 7.8 Difference: -0.7 (-8.9%)
True Predicted: 11.1 Actual: 12.2 Difference: -1.1 (-8.8%)
False Predicted: 3.4 Actual: 4.6 Difference: -1.1 (-25.0%)
True Predicted: 18.0 Actual: 18.3 Difference: -0.3 (-1.5%)
True Predicted: 203.0 Actual: 191.2 Difference: 11.8 (6.2%)
False Predicted: 163.6 Actual: 125.4 Difference: 38.2 (30.5%)
True Predicted: 17.2 Actual: 16.9 Difference: 0.3 (2.0%)
True Predicted: 23.0 Actual: 22.2 Difference: 0.8 (3.5%)
False Predicted: 15.1 Actual: 45.2 Difference: -30.1 (-66.7%)
False Predicted: 11.1 Actual: 25.1 Difference: -14.0 (-55.7%)
False Predicted: 32.0 Actual: 26.1 Difference: 5.9 (22.7%)
False Predicted: 109.0 Actual: 58.7 Difference: 50.4 (85.8%)
False Predicted: 10.8 Actual: 13.0 Difference: -2.3 (-17.4%)
True Predicted: 72.9 Actual: 74.8 Difference: -1.9 (-2.5%)
False Predicted: 24.6 Actual: 22.1 Difference: 2.5 (11.4%)
False Predicted: 5.8 Actual: 6.8 Difference: -1.0 (-15.2%)
True Predicted: 45.8 Actual: 48.3 Difference: -2.5 (-5.2%)
False Predicted: 93.7 Actual: 80.7 Difference: 13.0 (16.1%)
True Predicted: 19.4 Actual: 18.2 Difference: 1.2 (6.6%)
True Predicted: 20.8 Actual: 21.3 Difference: -0.5 (-2.3%)
False Predicted: 27.8 Actual: 22.7 Difference: 5.1 (22.6%)
False Predicted: 31.2 Actual: 37.3 Difference: -6.0 (-16.1%)
False Predicted: 5.3 Actual: 6.1 Difference: -0.8 (-13.8%)
False Predicted: -3.9 Actual: 3.7 Difference: -7.6 (-202.9%)
True Predicted: 6.1 Actual: 6.4 Difference: -0.3 (-4.9%)
False Predicted: 15.9 Actual: 17.9 Difference: -2.0 (-10.9%)
False Predicted: 5.0 Actual: 6.1 Difference: -1.2 (-18.8%)
True Predicted: 11.5 Actual: 10.7 Difference: 0.8 (7.3%)
True Predicted: 25.6 Actual: 27.2 Difference: -1.6 (-5.9%)
True Predicted: 59.5 Actual: 61.8 Difference: -2.3 (-3.6%)
False Predicted: 9.6 Actual: 7.7 Difference: 1.9 (24.8%)
False Predicted: 6.5 Actual: 8.7 Difference: -2.1 (-24.4%)
False Predicted: 72.8 Actual: 62.5 Difference: 10.3 (16.4%)
False Predicted: 3.4 Actual: 4.3 Difference: -0.9 (-20.8%)
False Predicted: 112.7 Actual: 90.3 Difference: 22.4 (24.8%)
True Predicted: 33.5 Actual: 31.6 Difference: 1.9 (5.9%)
True Predicted: 68.3 Actual: 73.6 Difference: -5.3 (-7.2%)
False Predicted: 11.8 Actual: 13.9 Difference: -2.1 (-15.1%)
False Predicted: 14.8 Actual: 19.2 Difference: -4.4 (-23.1%)
False Predicted: 3.2 Actual: 4.2 Difference: -1.1 (-25.7%)
False Predicted: 132.4 Actual: 177.8 Difference: -45.4 (-25.5%)
False Predicted: 70.4 Actual: 97.3 Difference: -26.9 (-27.7%)
True Predicted: 28.6 Actual: 28.0 Difference: 0.6 (2.2%)
True Predicted: 36.4 Actual: 36.2 Difference: 0.2 (0.4%)
True Predicted: 53.8 Actual: 49.2 Difference: 4.6 (9.3%)
True Predicted: 39.9 Actual: 38.0 Difference: 1.9 (4.9%)
False Predicted: 6.4 Actual: 7.3 Difference: -0.9 (-13.0%)
True Predicted: 18.0 Actual: 19.9 Difference: -1.9 (-9.3%)
True Predicted: 11.0 Actual: 11.2 Difference: -0.2 (-1.8%)
False Predicted: 19.2 Actual: 38.0 Difference: -18.7 (-49.4%)
False Predicted: 19.4 Actual: 17.2 Difference: 2.2 (13.0%)
False Predicted: 136.8 Actual: 100.3 Difference: 36.5 (36.4%)
True Predicted: 75.3 Actual: 80.9 Difference: -5.6 (-7.0%)
False Predicted: 3.3 Actual: 4.1 Difference: -0.8 (-18.8%)
False Predicted: 92.4 Actual: 104.7 Difference: -12.3 (-11.7%)
True Predicted: 35.6 Actual: 35.1 Difference: 0.5 (1.3%)
True Predicted: 112.7 Actual: 118.3 Difference: -5.6 (-4.8%)
False Predicted: 121.8 Actual: 136.0 Difference: -14.2 (-10.4%)
False Predicted: 7.3 Actual: 8.4 Difference: -1.2 (-13.8%)
False Predicted: 16.3 Actual: 19.5 Difference: -3.2 (-16.5%)
False Predicted: 89.8 Actual: 77.9 Difference: 11.9 (15.3%)
False Predicted: 17.6 Actual: 14.8 Difference: 2.8 (18.7%)
True Predicted: 8.0 Actual: 8.7 Difference: -0.6 (-7.2%)
True Predicted: 17.6 Actual: 17.8 Difference: -0.2 (-1.3%)
True Predicted: 71.2 Actual: 68.6 Difference: 2.6 (3.9%)
True Predicted: 6.7 Actual: 7.2 Difference: -0.5 (-7.2%)
False Predicted: 29.5 Actual: 12.5 Difference: 17.0 (135.9%)
False Predicted: 105.7 Actual: 77.5 Difference: 28.2 (36.4%)
True Predicted: 64.9 Actual: 59.3 Difference: 5.6 (9.4%)
True Predicted: 12.3 Actual: 12.1 Difference: 0.1 (1.1%)
False Predicted: 5.4 Actual: 6.6 Difference: -1.2 (-17.7%)
False Predicted: 3.1 Actual: 4.1 Difference: -1.0 (-23.7%)
True Predicted: 19.1 Actual: 17.5 Difference: 1.6 (9.4%)
False Predicted: 7.5 Actual: 11.2 Difference: -3.7 (-33.2%)
False Predicted: 3.5 Actual: 4.6 Difference: -1.1 (-22.9%)
False Predicted: 17.4 Actual: 21.2 Difference: -3.8 (-18.0%)
True Predicted: 55.9 Actual: 56.7 Difference: -0.8 (-1.4%)
False Predicted: 22.4 Actual: 17.9 Difference: 4.5 (25.0%)
False Predicted: 16.0 Actual: 14.0 Difference: 2.0 (14.4%)
True Predicted: 40.7 Actual: 37.7 Difference: 3.0 (8.0%)
False Predicted: 15.2 Actual: 20.0 Difference: -4.8 (-24.0%)
True Predicted: 12.4 Actual: 12.3 Difference: 0.1 (1.0%)
True Predicted: 5.8 Actual: 5.9 Difference: -0.1 (-2.1%)
False Predicted: 37.1 Actual: 28.2 Difference: 9.0 (31.9%)
False Predicted: 62.5 Actual: 38.4 Difference: 24.2 (63.0%)
True Predicted: 7.4 Actual: 7.9 Difference: -0.5 (-6.1%)
False Predicted: 30.5 Actual: 20.8 Difference: 9.7 (46.6%)
True Predicted: 11.2 Actual: 11.2 Difference: 0.0 (0.4%)
True Predicted: 16.9 Actual: 17.9 Difference: -1.0 (-5.4%)
False Predicted: 37.4 Actual: 43.8 Difference: -6.4 (-14.5%)
True Predicted: 115.7 Actual: 116.9 Difference: -1.2 (-1.1%)
True Predicted: 63.9 Actual: 63.2 Difference: 0.7 (1.1%)
False Predicted: 4.9 Actual: 6.9 Difference: -2.0 (-28.6%)
False Predicted: 9.1 Actual: 11.5 Difference: -2.4 (-21.0%)
False Predicted: 3.6 Actual: 4.4 Difference: -0.8 (-17.2%)
True Predicted: 24.2 Actual: 24.2 Difference: -0.0 (-0.1%)
False Predicted: 5.9 Actual: 6.9 Difference: -1.0 (-14.7%)
False Predicted: 6.1 Actual: 8.1 Difference: -2.0 (-24.9%)
False Predicted: 11.7 Actual: 41.1 Difference: -29.4 (-71.6%)
True Predicted: 82.9 Actual: 82.0 Difference: 0.8 (1.0%)
False Predicted: 167.6 Actual: 129.9 Difference: 37.7 (29.0%)
False Predicted: 4.7 Actual: 5.8 Difference: -1.1 (-19.6%)
True Predicted: 16.7 Actual: 18.3 Difference: -1.6 (-8.7%)
False Predicted: 13.7 Actual: 16.6 Difference: -2.9 (-17.6%)
True Predicted: 13.2 Actual: 13.8 Difference: -0.6 (-4.5%)
False Predicted: 12.2 Actual: 14.0 Difference: -1.8 (-12.9%)
True Predicted: 17.8 Actual: 16.6 Difference: 1.2 (7.2%)
False Predicted: -8.8 Actual: 24.9 Difference: -33.7 (-135.3%)
False Predicted: 4.9 Actual: 5.5 Difference: -0.6 (-11.2%)
True Predicted: 9.4 Actual: 9.9 Difference: -0.4 (-4.3%)
False Predicted: 57.1 Actual: 15.3 Difference: 41.7 (272.5%)
False Predicted: 81.4 Actual: 101.1 Difference: -19.7 (-19.5%)
False Predicted: 106.1 Actual: 85.5 Difference: 20.6 (24.2%)
False Predicted: 30.7 Actual: 12.1 Difference: 18.6 (153.1%)
True Predicted: 35.6 Actual: 35.4 Difference: 0.2 (0.5%)
False Predicted: 17.2 Actual: 14.1 Difference: 3.0 (21.5%)
False Predicted: 4.9 Actual: 6.7 Difference: -1.8 (-26.8%)
True Predicted: 21.6 Actual: 21.5 Difference: 0.1 (0.5%)
False Predicted: 36.8 Actual: 41.9 Difference: -5.1 (-12.2%)
False Predicted: 4.8 Actual: 6.2 Difference: -1.4 (-22.1%)
False Predicted: 4.6 Actual: 6.0 Difference: -1.4 (-23.3%)
True Predicted: 20.7 Actual: 20.2 Difference: 0.5 (2.6%)
False Predicted: 6.2 Actual: 7.3 Difference: -1.1 (-15.3%)
False Predicted: 91.7 Actual: 74.0 Difference: 17.7 (23.9%)
False Predicted: 4.3 Actual: 8.6 Difference: -4.3 (-50.2%)
True Predicted: 12.6 Actual: 11.7 Difference: 0.9 (7.8%)
False Predicted: 43.0 Actual: 33.0 Difference: 10.0 (30.2%)
False Predicted: 7.5 Actual: 14.1 Difference: -6.5 (-46.4%)
False Predicted: 37.9 Actual: 48.8 Difference: -10.9 (-22.3%)
True Predicted: 8.3 Actual: 8.7 Difference: -0.4 (-4.7%)
False Predicted: 46.4 Actual: 34.0 Difference: 12.5 (36.7%)
